#For each GEM_plane#:
# Strip# ped_mean ped_rms

GEM_plane# 0
326 14 8
327 10 7
328 29 8
329 8 6
330 21 8
331 10 6
332 36 7
333 36 6
334 30 8
335 14 6
336 41 8
337 46 6
338 22 9
339 41 6
340 59 8
341 44 6
342 56 8
343 54 6
344 66 8
345 45 7
346 60 8
347 56 7
348 79 9
349 78 8
350 89 9
351 110 9
352 50 8
353 70 9
354 81 7
355 35 8
356 63 7
357 50 8
358 30 7
359 46 8
360 48 6
361 56 8
362 41 6
363 32 8
364 21 6
365 18 7
366 24 7
367 -6 21
368 12 6
369 11 7
370 20 7
371 -8 8
372 5 7
373 11 9
374 -1 7
375 18 8
376 11 8
377 30 8
378 19 8
379 -2 11
380 -7 11
381 10 11
382 -17 13
383 18 22
384 -10 9
385 -7 8
386 -1 8
387 -10 8
388 -30 7
389 -22 7
390 -15 7
391 -34 8
392 -32 7
393 -49 7
394 -53 7
395 -75 8
396 -37 7
397 -41 7
398 -51 7
399 -21 23
400 -35 6
401 -57 8
402 -41 7
403 -79 8
404 -54 7
405 -62 7
406 -40 7
407 -77 7
408 -64 7
409 -72 7
410 -77 7
411 -149 9
412 -51 8
413 -71 8
414 -50 8
415 32 28
416 -56 7
417 -73 8
418 -76 7
419 -63 8
420 -61 7
421 -74 7
422 -88 7
423 -62 7
424 -70 7
425 -58 7
426 -74 7
427 -62 7
428 -60 7
429 -51 6
430 -77 7
431 -44 6
432 -55 8
433 -51 6
434 -40 7
435 -47 7
436 -31 8
437 -47 6
438 -29 7
439 -51 6
440 -25 8
441 -35 7
442 -4 10
443 -6 7
444 1 7
445 5 9
446 10 8
447 -5 11
448 -8 10
449 3 9
450 14 9
451 10 8
452 19 9
453 6 7
454 34 8
455 25 7
456 18 8
457 17 7
458 26 8
459 53 6
460 54 7
461 43 6
462 56 8
463 50 6
464 68 8
465 55 6
466 50 8
467 54 6
468 77 8
469 75 6
470 74 8
471 78 6
472 74 8
473 62 7
474 66 8
475 82 7
476 90 9
477 92 8
478 122 9
479 128 9
480 86 8
481 68 9
482 78 8
483 66 8
484 78 7
485 60 8
486 74 7
487 60 8
488 61 7
489 63 8
490 55 7
491 41 8
492 48 6
493 47 8
494 44 7
495 38 21
496 26 6
497 38 7
498 43 7
499 29 7
500 25 7
501 27 9
502 9 7
503 29 8
504 22 8
505 36 8
506 -3 8
507 -11 10
508 -11 11
509 3 8
510 14 14
511 -10 20
512 -37 10
513 -9 9
514 -35 9
515 -31 8
516 -13 8
517 -19 8
518 -32 8
519 -31 9
520 -56 7
521 -47 8
522 -10 7
523 -57 9
524 -42 7
525 -34 8
526 -28 7
527 -33 25
528 -42 7
529 -35 9
530 -41 7
531 -47 9
532 -34 8
533 -27 8
534 -50 8
535 -60 8
536 -42 8
537 -52 8
538 -63 8
539 -123 10
540 -36 9
541 -30 9
542 -21 9
543 51 30
544 -35 8
545 -51 9
546 -33 8
547 -43 9
548 -43 8
549 -57 9
550 -38 8
551 -38 8
552 -15 8
553 -59 7
554 -33 9
555 -29 8
556 -37 8
557 -29 7
558 -50 8
559 -45 7
560 -57 9
561 -50 7
562 -47 8
563 -34 7
564 -16 8
565 -37 7
566 -42 8
567 -26 7
568 -33 8
569 -23 8
570 -21 10
571 -20 8
572 -19 8
573 -40 10
574 -22 8
575 -25 13
576 9 12
577 1 10
578 15 11
579 -2 9
580 -5 10
581 0 8
582 0 9
583 12 8
584 12 9
585 34 7
586 17 8
587 34 7
588 9 8
589 44 7
590 37 9
591 35 8
592 35 9
593 33 7
594 47 9
595 56 7
596 31 8
597 48 7
598 80 8
599 71 7
600 71 8
601 74 8
602 73 9
603 65 8
604 106 9
605 107 9
606 124 10
607 173 10
608 86 9
609 93 9
610 87 8
611 63 9
612 70 8
613 64 9
614 65 8
615 58 9
616 59 7
617 64 8
618 50 7
619 22 9
620 9 7
621 34 8
622 38 8
623 26 23
624 29 7
625 10 8
626 9 8
627 10 8
628 26 8
629 16 9
630 17 8
631 0 9
632 -15 9
633 20 9
634 -30 9
635 -16 12
636 -15 12
637 -14 9
638 -31 15
639 -27 23
640 28 10
641 28 9
642 -2 9
643 2 8
644 -7 8
645 -3 8
646 -17 8
647 -33 9
648 -36 7
649 -23 8
650 -42 7
651 -38 9
652 -62 7
653 -54 8
654 -60 7
655 -24 27
656 -76 7
657 -102 9
658 -93 7
659 -84 9
660 -80 8
661 -107 8
662 -106 8
663 -116 8
664 -95 8
665 -111 8
666 -92 8
667 -181 10
668 -82 9
669 -54 9
670 -72 9
671 27 31
672 -91 8
673 -87 9
674 -102 8
675 -94 9
676 -110 8
677 -87 8
678 -104 8
679 -117 8
680 -92 8
681 -85 7
682 -84 9
683 -91 7
684 -60 8
685 -81 7
686 -83 8
687 -56 7
688 -48 9
689 -31 7
690 -52 8
691 -37 7
692 -29 8
693 -28 7
694 -21 8
695 -41 7
696 0 8
697 -20 8
698 0 10
699 -10 8
700 12 7
701 14 10
702 16 8
703 7 12
704 28 12
705 21 10
706 29 11
707 21 9
708 45 10
709 8 8
710 55 9
711 28 8
712 72 9
713 49 7
714 60 9
715 62 7
716 65 8
717 60 7
718 59 9
719 79 8
720 63 9
721 34 7
722 62 9
723 51 7
724 60 8
725 61 7
726 61 8
727 65 7
728 89 9
729 64 8
730 78 9
731 59 8
732 70 10
733 103 10
734 105 10
735 145 10
736 94 9
737 69 9
738 69 8
739 49 9
740 63 8
741 68 9
742 53 8
743 71 9
744 75 7
745 87 9
746 64 7
747 23 9
748 75 7
749 60 9
750 33 8
751 31 24
752 50 7
753 64 8
754 50 8
755 56 9
756 48 8
757 63 10
758 36 8
759 65 9
760 22 9
761 30 9
762 0 9
763 7 12
764 12 12
765 21 9
766 19 16
767 13 24
768 -13 9
769 5 9
770 -11 8
771 -14 8
772 -23 8
773 -20 8
774 -12 8
775 8 9
776 -15 7
777 -30 8
778 -23 7
779 -31 9
780 -1 7
781 -17 9
782 -14 7
783 11 27
784 -18 7
785 -23 9
786 -30 7
787 -32 9
788 -37 8
789 -42 8
790 -50 8
791 -30 8
792 -17 8
793 -10 8
794 -41 9
795 -129 10
796 -16 9
797 -37 9
798 -36 9
799 81 33
800 -39 9
801 -22 9
802 -16 8
803 -25 9
804 -24 8
805 -20 9
806 -19 8
807 -58 8
808 -55 8
809 -40 8
810 -47 9
811 -29 8
812 -34 8
813 -45 7
814 -41 8
815 -29 7
816 -5 9
817 -43 7
818 -16 8
819 -12 7
820 -7 9
821 -12 7
822 -10 8
823 -24 7
824 -35 8
825 -21 8
826 -5 10
827 -20 8
828 3 8
829 -18 9
830 0 8
831 -25 11
832 5 11
833 -27 9
834 0 10
835 -7 9
836 -3 10
837 0 8
838 19 9
839 0 7
840 4 9
841 15 7
842 -14 8
843 -4 7
844 9 8
845 7 7
846 31 8
847 34 8
848 29 9
849 4 7
850 21 9
851 12 7
852 37 8
853 58 7
854 27 9
855 54 7
856 49 9
857 37 8
858 52 9
859 58 8
860 82 10
861 70 9
862 101 10
863 123 10
864 70 9
865 66 10
866 66 15
867 49 9
868 41 8
869 51 9
870 27 8
871 48 9
872 35 7
873 45 9
874 21 7
875 18 9
876 26 7
877 16 8
878 15 8
879 -4 24
880 2 7
881 13 8
882 27 8
883 -2 8
884 23 8
885 6 9
886 -4 8
887 -6 8
888 -7 8
889 1 9
890 -7 9
891 -18 11
892 -28 11
893 3 8
894 -11 14
895 0 24
896 -36 11
897 -42 11
898 -33 11
899 -41 11
900 -32 10
901 -33 10
902 -42 11
903 -44 10
904 -20 13
905 -29 15
906 -24 7
907 -37 8
908 -14 9
909 -47 8
910 -44 9
911 -13 29
912 -41 8
913 -59 8
914 -19 9
915 -48 9
916 -29 9
917 -40 9
918 -45 9
919 -56 9
920 -75 9
921 -66 10
922 -70 10
923 -158 14
924 -41 10
925 -57 9
926 -50 9
927 71 34
928 -50 9
929 -70 10
930 -66 9
931 -59 9
932 -63 9
933 -50 10
934 -60 9
935 -74 9
936 -46 9
937 -45 10
938 -48 8
939 -48 9
940 -36 8
941 -31 9
942 -34 8
943 -27 8
944 -28 9
945 -43 9
946 -24 7
947 -46 10
948 -2 17
949 -36 7
950 -27 11
951 -48 10
952 -30 10
953 -47 11
954 -29 11
955 -18 10
956 -18 11
957 -34 11
958 -31 10
959 -37 10
960 3 10
961 -15 10
962 11 11
963 -16 10
964 22 9
965 2 7
966 -8 8
967 6 7
968 0 8
969 -1 7
970 -15 8
971 25 7
972 11 8
973 17 7
974 24 8
975 35 8
976 52 8
977 46 7
978 66 10
979 58 7
980 66 10
981 68 8
982 82 9
983 64 8
984 68 10
985 99 9
986 85 10
987 78 9
988 96 11
989 113 10
990 134 11
991 146 12
992 86 10
993 98 11
994 78 10
995 88 10
996 64 9
997 68 10
998 78 9
999 58 9
1000 72 8
1001 85 10
1002 79 8
1003 36 10
1004 60 7
1005 65 8
1006 49 8
1007 25 25
1008 23 7
1009 24 8
1010 6 7
1011 12 8
1012 18 7
1013 8 8
1014 20 7
1015 6 8
1016 34 7
1017 22 9
1018 -5 11
1019 -23 11
1020 4 10
1021 -8 10
1022 -17 10
1023 -14 26
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
1060 0 0
1061 0 0
1062 0 0
1063 0 0
1064 0 0
1065 0 0
1066 0 0
1067 0 0
1068 0 0
1069 0 0
1070 0 0
1071 0 0
1072 0 0
1073 0 0
1074 0 0
1075 0 0
1076 0 0
1077 0 0
1078 0 0
1079 0 0
1080 0 0
1081 0 0
1082 0 0
1083 0 0
1084 0 0
1085 0 0
1086 0 0
1087 0 0
1088 0 0
1089 0 0
1090 0 0
1091 0 0
1092 0 0
1093 0 0
1094 0 0
1095 0 0
1096 0 0
1097 0 0
1098 0 0
1099 0 0
1100 0 0
1101 0 0
1102 0 0
1103 0 0
1104 0 0
1105 0 0
1106 0 0
1107 0 0
1108 0 0
1109 0 0
1110 0 0
1111 0 0
1112 0 0
1113 0 0
1114 0 0
1115 0 0
1116 0 0
1117 0 0
1118 0 0
1119 0 0
1120 0 0
1121 0 0
1122 0 0
1123 0 0
1124 0 0
1125 0 0
1126 0 0
1127 0 0
1128 0 0
1129 0 0
1130 0 0
1131 0 0
1132 0 0
1133 0 0
1134 0 0
1135 0 0
1136 0 0
1137 0 0
1138 0 0
1139 0 0
1140 0 0
1141 0 0
1142 0 0
1143 0 0
1144 0 0
1145 0 0
1146 0 0
1147 0 0
1148 0 0
1149 0 0
1150 0 0
1151 0 0
1152 20 17
1153 12 9
1154 19 7
1155 -13 8
1156 8 8
1157 22 7
1158 21 9
1159 6 7
1160 6 7
1161 8 7
1162 33 8
1163 10 7
1164 15 7
1165 23 7
1166 2 7
1167 13 7
1168 1 18
1169 8 7
1170 36 8
1171 12 7
1172 12 8
1173 26 7
1174 30 8
1175 35 7
1176 40 8
1177 53 8
1178 47 8
1179 53 8
1180 61 9
1181 68 8
1182 63 9
1183 108 9
1184 127 10
1185 106 10
1186 107 9
1187 112 9
1188 76 8
1189 64 9
1190 58 8
1191 74 9
1192 55 7
1193 40 8
1194 31 7
1195 38 8
1196 39 7
1197 27 8
1198 14 7
1199 12 7
1200 35 7
1201 30 7
1202 47 7
1203 17 7
1204 46 7
1205 34 7
1206 26 7
1207 30 7
1208 13 7
1209 37 7
1210 -1 7
1211 19 6
1212 33 7
1213 34 8
1214 24 7
1215 21 8
1216 9 7
1217 32 7
1218 0 7
1219 22 7
1220 -8 7
1221 -12 8
1222 -1 7
1223 -11 7
1224 -36 7
1225 -20 7
1226 -16 7
1227 -26 8
1228 -21 7
1229 -41 7
1230 -47 7
1231 -39 8
1232 -51 7
1233 -40 7
1234 -26 7
1235 -41 8
1236 -58 7
1237 -40 8
1238 -72 7
1239 -70 8
1240 -46 8
1241 -58 8
1242 -66 8
1243 -69 8
1244 -31 11
1245 -42 8
1246 -8 8
1247 -10 8
1248 50 26
1249 -27 8
1250 -29 8
1251 -26 9
1252 -97 15
1253 -59 8
1254 -48 8
1255 -62 8
1256 -58 9
1257 -56 8
1258 -44 7
1259 -50 8
1260 -65 8
1261 -52 7
1262 -63 8
1263 -50 7
1264 -31 21
1265 -58 7
1266 -54 8
1267 -56 7
1268 -62 8
1269 -38 7
1270 -61 7
1271 -43 7
1272 -51 8
1273 -58 7
1274 -19 7
1275 -40 7
1276 -10 7
1277 -8 7
1278 -5 8
1279 -7 7
1280 -7 15
1281 -8 10
1282 0 7
1283 -6 9
1284 -23 9
1285 6 7
1286 28 7
1287 6 7
1288 -3 7
1289 20 7
1290 18 8
1291 11 7
1292 25 7
1293 14 7
1294 36 7
1295 13 6
1296 -8 15
1297 15 7
1298 16 7
1299 12 6
1300 12 8
1301 25 7
1302 4 8
1303 34 7
1304 20 8
1305 55 7
1306 39 8
1307 26 7
1308 41 8
1309 25 8
1310 63 9
1311 65 8
1312 88 9
1313 75 9
1314 46 8
1315 61 9
1316 49 8
1317 36 8
1318 45 7
1319 31 8
1320 20 7
1321 42 8
1322 19 7
1323 15 8
1324 29 6
1325 27 8
1326 27 6
1327 25 8
1328 8 7
1329 26 7
1330 23 6
1331 19 7
1332 25 6
1333 15 7
1334 20 6
1335 -3 7
1336 -2 6
1337 3 7
1338 31 7
1339 5 8
1340 12 7
1341 0 8
1342 -2 8
1343 23 9
1344 0 8
1345 -3 7
1346 -24 8
1347 -16 7
1348 -11 7
1349 -7 9
1350 -32 7
1351 14 7
1352 -18 6
1353 -14 7
1354 -26 6
1355 -3 8
1356 -17 6
1357 -7 7
1358 -26 7
1359 -19 8
1360 -22 6
1361 7 7
1362 -27 7
1363 -28 8
1364 -23 7
1365 -43 8
1366 -34 7
1367 -31 8
1368 -40 7
1369 -39 7
1370 -17 7
1371 -31 7
1372 -21 7
1373 -33 8
1374 -28 8
1375 -10 13
1376 66 24
1377 -15 8
1378 -20 11
1379 -24 8
1380 -83 9
1381 -47 8
1382 -42 7
1383 -32 7
1384 -29 7
1385 -19 7
1386 -27 8
1387 -54 7
1388 -28 8
1389 -31 7
1390 -38 8
1391 -29 7
1392 3 19
1393 -23 7
1394 -34 7
1395 -10 7
1396 -42 8
1397 -30 7
1398 -32 7
1399 -57 7
1400 -28 8
1401 -23 7
1402 17 7
1403 -14 7
1404 -13 7
1405 -8 7
1406 -9 8
1407 -29 8
1408 -22 7
1409 6 8
1410 -27 7
1411 -35 7
1412 -28 7
1413 -24 7
1414 -16 7
1415 -23 8
1416 -34 7
1417 -37 7
1418 -40 7
1419 -61 8
1420 -36 7
1421 -58 8
1422 -56 7
1423 -31 26
1424 -56 6
1425 -88 8
1426 -61 7
1427 -80 8
1428 -104 7
1429 -77 8
1430 -83 7
1431 -73 7
1432 -100 7
1433 -75 7
1434 -79 7
1435 -156 9
1436 -80 8
1437 -75 8
1438 -82 8
1439 4 30
1440 -85 7
1441 -82 8
1442 -75 7
1443 -87 7
1444 -81 7
1445 -88 7
1446 -98 7
1447 -96 7
1448 -89 7
1449 -67 7
1450 -75 8
1451 -76 7
1452 -56 8
1453 -71 6
1454 -54 7
1455 -72 6
1456 -21 9
1457 -38 7
1458 -48 7
1459 -32 7
1460 -17 8
1461 -26 6
1462 -48 6
1463 -29 6
1464 -17 7
1465 -33 7
1466 -5 9
1467 -27 7
1468 -12 7
1469 -26 8
1470 3 7
1471 -7 9
1472 26 9
1473 0 8
1474 2 9
1475 7 7
1476 3 8
1477 5 7
1478 8 8
1479 39 7
1480 53 8
1481 39 6
1482 33 7
1483 29 6
1484 44 7
1485 74 6
1486 58 7
1487 54 7
1488 62 8
1489 43 6
1490 67 8
1491 66 6
1492 83 8
1493 60 7
1494 83 8
1495 64 7
1496 72 8
1497 104 7
1498 114 8
1499 90 8
1500 102 9
1501 128 8
1502 121 9
1503 145 9
1504 120 8
1505 99 9
1506 96 8
1507 86 8
1508 70 7
1509 98 8
1510 87 7
1511 68 8
1512 93 7
1513 85 8
1514 74 7
1515 54 8
1516 62 7
1517 68 7
1518 71 7
1519 6 22
1520 60 6
1521 58 7
1522 20 7
1523 42 7
1524 58 7
1525 19 8
1526 34 7
1527 27 7
1528 21 7
1529 31 8
1530 -8 7
1531 -22 10
1532 0 9
1533 8 7
1534 -26 11
1535 -14 23
1536 4 9
1537 -11 9
1538 -10 8
1539 -18 8
1540 -26 8
1541 3 7
1542 -14 7
1543 -20 8
1544 -22 7
1545 -16 7
1546 -18 7
1547 -24 9
1548 -14 7
1549 -33 8
1550 -30 7
1551 10 24
1552 -28 7
1553 -39 9
1554 -16 7
1555 -36 9
1556 -41 8
1557 -16 8
1558 -45 8
1559 -28 8
1560 -38 8
1561 -32 8
1562 -6 8
1563 -74 9
1564 -23 9
1565 0 8
1566 -24 8
1567 81 29
1568 -45 8
1569 -41 9
1570 -16 8
1571 -44 8
1572 -26 8
1573 -26 8
1574 -40 8
1575 -25 8
1576 -31 8
1577 -20 7
1578 -33 9
1579 -32 7
1580 -19 8
1581 -28 7
1582 -59 8
1583 -33 7
1584 -21 9
1585 -22 7
1586 -63 7
1587 -13 7
1588 13 8
1589 -41 7
1590 -5 7
1591 -7 7
1592 -3 8
1593 -29 8
1594 -7 10
1595 -10 8
1596 -7 7
1597 -22 9
1598 -29 8
1599 -17 10
1600 5 10
1601 -15 9
1602 0 10
1603 -9 9
1604 15 9
1605 -7 7
1606 -10 8
1607 -12 7
1608 17 8
1609 7 7
1610 25 8
1611 3 7
1612 0 8
1613 14 7
1614 43 8
1615 6 7
1616 32 9
1617 21 7
1618 28 9
1619 31 7
1620 13 8
1621 36 7
1622 40 8
1623 26 7
1624 27 9
1625 49 8
1626 40 9
1627 54 8
1628 64 9
1629 72 9
1630 86 10
1631 118 10
1632 54 9
1633 55 9
1634 32 8
1635 44 9
1636 48 8
1637 19 9
1638 57 8
1639 36 9
1640 58 7
1641 36 8
1642 38 7
1643 -6 8
1644 33 7
1645 21 8
1646 11 7
1647 -18 22
1648 39 7
1649 14 8
1650 5 7
1651 10 8
1652 6 8
1653 -5 9
1654 -5 7
1655 20 8
1656 -7 8
1657 8 8
1658 -15 8
1659 -10 10
1660 6 11
1661 12 8
1662 -4 13
1663 2 22
1664 -27 8
1665 -24 8
1666 -30 8
1667 -22 7
1668 -14 7
1669 -24 7
1670 -40 7
1671 -34 8
1672 -44 7
1673 -58 7
1674 -42 7
1675 -91 9
1676 -70 7
1677 -67 8
1678 -71 7
1679 -45 24
1680 -69 7
1681 -91 9
1682 -72 7
1683 -102 8
1684 -102 7
1685 -102 8
1686 -99 8
1687 -98 8
1688 -116 7
1689 -104 8
1690 -118 8
1691 -174 9
1692 -88 8
1693 -109 8
1694 -89 8
1695 -8 28
1696 -109 8
1697 -117 8
1698 -97 8
1699 -112 8
1700 -99 8
1701 -110 8
1702 -97 8
1703 -93 7
1704 -84 8
1705 -72 7
1706 -77 8
1707 -77 7
1708 -70 8
1709 -66 7
1710 -72 8
1711 -52 7
1712 -59 9
1713 -50 7
1714 -64 7
1715 -55 7
1716 -33 8
1717 -51 7
1718 -34 7
1719 -31 7
1720 -17 8
1721 -24 7
1722 -14 9
1723 -37 7
1724 -1 7
1725 0 9
1726 2 7
1727 -11 10
1728 31 10
1729 6 9
1730 38 9
1731 39 8
1732 32 9
1733 37 7
1734 27 8
1735 54 7
1736 61 8
1737 34 7
1738 61 8
1739 43 7
1740 51 7
1741 53 7
1742 69 8
1743 68 7
1744 87 8
1745 74 7
1746 54 9
1747 92 7
1748 74 8
1749 82 7
1750 101 8
1751 81 7
1752 89 8
1753 107 8
1754 106 9
1755 104 8
1756 108 9
1757 146 9
1758 161 10
1759 183 10
1760 111 9
1761 113 9
1762 76 8
1763 118 9
1764 93 8
1765 92 9
1766 88 8
1767 90 8
1768 70 7
1769 91 8
1770 75 7
1771 65 9
1772 56 7
1773 96 8
1774 59 7
1775 23 19
1776 53 7
1777 40 7
1778 46 7
1779 51 8
1780 44 7
1781 43 9
1782 36 7
1783 42 8
1784 14 8
1785 31 8
1786 0 8
1787 5 11
1788 1 10
1789 33 8
1790 -1 12
1791 18 20
1792 -8 8
1793 -2 9
1794 -32 8
1795 -10 8
1796 -5 7
1797 -10 7
1798 -13 7
1799 -26 8
1800 -16 7
1801 -5 7
1802 5 7
1803 -36 9
1804 -6 7
1805 -5 8
1806 -26 7
1807 2 24
1808 -32 7
1809 -34 8
1810 -37 7
1811 -29 9
1812 -52 8
1813 -66 8
1814 -47 8
1815 -68 8
1816 -62 8
1817 -68 8
1818 -69 8
1819 -117 10
1820 -53 9
1821 -37 9
1822 -53 9
1823 49 30
1824 -35 9
1825 -34 9
1826 -56 8
1827 -54 8
1828 -42 8
1829 -59 8
1830 -33 8
1831 -43 8
1832 -44 8
1833 -33 8
1834 -35 9
1835 -23 8
1836 -32 8
1837 -29 7
1838 -35 8
1839 -33 7
1840 -2 9
1841 4 7
1842 -18 7
1843 -9 7
1844 -19 8
1845 -3 7
1846 -19 7
1847 -16 7
1848 7 8
1849 -2 8
1850 18 10
1851 -16 7
1852 0 7
1853 -3 8
1854 4 8
1855 -18 9
1856 1 10
1857 -12 8
1858 16 9
1859 11 8
1860 -1 9
1861 -9 7
1862 11 8
1863 1 7
1864 33 8
1865 12 7
1866 30 11
1867 29 7
1868 41 8
1869 43 7
1870 27 8
1871 46 7
1872 30 9
1873 38 7
1874 46 9
1875 39 7
1876 51 8
1877 48 7
1878 59 8
1879 48 7
1880 33 9
1881 35 8
1882 52 9
1883 30 8
1884 64 10
1885 66 9
1886 63 10
1887 79 10
1888 48 9
1889 38 9
1890 41 8
1891 48 9
1892 42 8
1893 49 9
1894 15 8
1895 34 9
1896 33 7
1897 35 9
1898 31 7
1899 46 9
1900 43 7
1901 49 8
1902 23 7
1903 6 19
1904 26 7
1905 2 8
1906 27 7
1907 49 14
1908 0 7
1909 14 8
1910 9 7
1911 -3 8
1912 0 8
1913 -4 8
1914 2 8
1915 -28 10
1916 -21 10
1917 0 8
1918 -20 12
1919 -8 21
1920 -8 6
1921 0 11
1922 -12 5
1923 -20 8
1924 -17 8
1925 -13 8
1926 -19 8
1927 -38 8
1928 -43 7
1929 -48 7
1930 -49 7
1931 -83 8
1932 -38 9
1933 -38 16
1934 -50 8
1935 1 24
1936 -63 5
1937 -47 6
1938 -71 6
1939 -49 17
1940 -66 7
1941 -44 8
1942 -55 5
1943 -77 14
1944 -69 11
1945 -66 14
1946 -66 9
1947 -149 9
1948 -67 8
1949 -67 8
1950 -72 10
1951 50 29
1952 -62 8
1953 -89 5
1954 -71 15
1955 -69 7
1956 -70 7
1957 -76 7
1958 -76 8
1959 -90 7
1960 -60 6
1961 -41 7
1962 -58 7
1963 -57 8
1964 -52 8
1965 -47 8
1966 -56 16
1967 -60 7
1968 -48 13
1969 -50 8
1970 -45 10
1971 -56 11
1972 -54 11
1973 -37 7
1974 -43 9
1975 -20 6
1976 -3 8
1977 -13 8
1978 -5 11
1979 -5 7
1980 9 5
1981 -8 5
1982 9 5
1983 -7 5
1984 -15 9
1985 0 6
1986 21 8
1987 0 6
1988 14 7
1989 16 6
1990 26 7
1991 22 9
